Student ID,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
S01,female,group B,bachelor's degree,standard,none,72,72,74
S02,female,group C,some college,standard,completed,69,90,88
S03,female,group B,master's degree,standard,none,90,95,93
S04,male,group A,associate's degree,free/reduced,none,47,57,44
S05,male,group C,some college,standard,none,76,78,75
S06,female,group B,associate's degree,standard,none,71,83,78
S07,female,group B,some college,standard,completed,88,95,92
S08,male,group B,some college,free/reduced,none,40,43,39
S09,male,group D,high school,free/reduced,completed,64,64,67
S10,female,group B,high school,free/reduced,none,38,60,50
S11,male,group C,associate's degree,standard,none,58,54,52
S12,male,group D,associate's degree,standard,none,40,52,43
S13,female,group B,high school,standard,none,65,81,73
S14,male,group A,some college,standard,completed,78,72,70
S15,female,group A,master's degree,standard,none,50,53,58
S16,female,group C,some high school,standard,none,69,75,78
S17,male,group C,high school,standard,none,88,89,86
S18,female,group B,some high school,free/reduced,none,18,32,28
S19,male,group C,master's degree,free/reduced,completed,46,42,46
S20,female,group C,associate's degree,free/reduced,none,54,58,61
S21,male,group D,high school,standard,none,66,69,63
S22,female,group B,some college,free/reduced,completed,65,75,70
S23,male,group D,some college,standard,none,44,54,53
S24,female,group C,some high school,standard,none,69,73,73
S25,male,group D,bachelor's degree,free/reduced,completed,74,71,80
S26,male,group A,master's degree,free/reduced,none,73,74,72
S27,male,group B,some college,standard,none,69,54,55
S28,female,group C,bachelor's degree,standard,none,67,69,75
S29,male,group C,high school,standard,none,70,70,65
S30,female,group D,master's degree,standard,none,62,70,75
S31,female,group D,some college,standard,none,69,74,74
S32,female,group B,some college,standard,none,63,65,61
S33,female,group E,master's degree,free/reduced,none,56,72,65
S34,male,group D,some college,standard,none,40,42,38
S35,male,group E,some college,standard,none,97,87,82
S36,male,group E,associate's degree,standard,completed,81,81,79
S37,female,group D,associate's degree,standard,none,74,81,83
S38,female,group D,some high school,free/reduced,none,50,64,59
S39,female,group D,associate's degree,free/reduced,completed,75,90,88
S40,male,group B,associate's degree,free/reduced,none,57,56,57
S41,male,group C,associate's degree,free/reduced,none,55,61,54
S42,female,group C,associate's degree,standard,none,58,73,68
S43,female,group B,associate's degree,standard,none,53,58,65
S44,male,group B,some college,free/reduced,completed,59,65,66
S45,female,group E,associate's degree,free/reduced,none,50,56,54
S46,male,group B,associate's degree,standard,none,65,54,57
S47,female,group A,associate's degree,standard,completed,55,65,62
S48,female,group C,high school,standard,none,66,71,76
S49,female,group D,associate's degree,free/reduced,completed,57,74,76
S50,male,group C,high school,standard,completed,82,84,82
S51,male,group E,some college,standard,none,53,55,48
S52,male,group E,associate's degree,free/reduced,completed,77,69,68
S53,male,group C,some college,standard,none,53,44,42
S54,male,group D,high school,standard,none,88,78,75
S55,female,group C,some high school,free/reduced,completed,71,84,87
S56,female,group C,high school,free/reduced,none,33,41,43
S57,female,group E,associate's degree,standard,completed,82,85,86
S58,male,group D,associate's degree,standard,none,52,55,49
S59,male,group D,some college,standard,completed,58,59,58
S60,female,group C,some high school,free/reduced,none,0,17,10
S61,male,group E,bachelor's degree,free/reduced,completed,79,74,72
S62,male,group A,some high school,free/reduced,none,39,39,34
S63,male,group A,associate's degree,free/reduced,none,62,61,55
S64,female,group C,associate's degree,standard,none,69,80,71
S65,female,group D,some high school,standard,none,59,58,59
S66,male,group B,some high school,standard,none,67,64,61
